Size;Args
"ЮниЛайн 23C протез клапана сердца";{'order': (0, 0, 0), 'seasonal_order': (1, 1, 1, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 25C протез клапана сердца";{'order': (0, 0, 0), 'seasonal_order': (1, 0, 0, 12), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 26C протез клапана сердца";{'order': (2, 0, 3), 'seasonal_order': (0, 0, 1, 12), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 28С протез клапана сердца";{'order': (1, 1, 3), 'seasonal_order': (3, 1, 1, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 30С протез клапана сердца";{'order': (1, 1, 2), 'seasonal_order': (1, 0, 0, 12), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 32С протез клапана сердца";{'order': (0, 1, 0), 'seasonal_order': (3, 0, 0, 12), 'enforce_invertibility': False, 'enforce_stationarity': False}
"КемПериплас-Нео 60х80 (0,6-0,7)";{'order': (0, 0, 1), 'seasonal_order': (2, 0, 2, 12), 'enforce_invertibility': False, 'enforce_stationarity': False} 
"КемПериплас-Нео 60х60 (0,6-0,7)";{'order': (1, 0, 0), 'seasonal_order': (3, 1, 1, 12), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ТиАра 19 протез клапана сердца";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"КемПериплас-Нео (закругл) 9х70 (0,6-0,7)";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"КемПериплас-Нео (закругл) 8х70 (0,6-0,7)";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"КемПериплас-Нео (закругл) 7х70 (0,6-0,7)";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"КемПериплас-Нео 60х70 (0,3-0,5)";{'order': (0, 0, 0), 'seasonal_order': (1, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"КемПериплас-Нео 30х120 (0,3-0,5)";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"КемПериплас-Нео (закругл) 10х70 (0,6-0,7)";{'order': (1, 0, 0), 'seasonal_order': (3, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ТиАра 21 протез клапана сердца";{'order': (2, 0, 0), 'seasonal_order': (0, 0, 1, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ТиАра 23 протез клапана сердца";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 21 протез клапана сердца";{'order': (0, 0, 1), 'seasonal_order': (1, 0, 1, 12), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 23 протез клапана сердца";{'order': (0, 0, 1), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 25 протез клапана сердца";{'order': (0, 0, 1), 'seasonal_order': (0, 0, 1, 12), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 26 протез клапана сердца";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 28 протез клапана сердца";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
"ЮниЛайн 30 протез клапана сердца";{'order': (0, 0, 0), 'seasonal_order': (0, 0, 0, 6), 'enforce_invertibility': False, 'enforce_stationarity': False}
